Time,Id,Channel1,Like,Dislike 
4319.487179,4321.538462,4323.589744,4236.923077,4222.564103,4321.025641,4328.717949,4328.717949,4361.025641,4224.102564,4387.179487,4310.769231,4372.820513,4282.564103
4324.615385,4331.282051,4334.358974,4244.615385,4224.102564,4325.128205,4330.769231,4330.769231,4363.589744,4227.179487,4382.564103,4312.307692,4376.410256,4284.615385
4315.897436,4324.102564,4332.307692,4245.641026,4224.615385,4325.128205,4323.076923,4325.641026,4357.435897,4219.487179,4369.230769,4306.153846,4363.076923,4286.153846
4303.076923,4306.153846,4322.051282,4239.487179,4224.102564,4318.461538,4322.051282,4317.948718,4341.025641,4222.051282,4359.487179,4298.974359,4346.153846,4283.076923
4300,4301.025641,4317.948718,4235.897436,4222.051282,4315.897436,4326.666667,4314.871795,4333.846154,4223.076923,4355.384615,4295.897436,4343.589744,4283.076923
4301.025641,4296.410256,4313.846154,4236.923077,4224.615385,4309.230769,4320,4315.384615,4332.307692,4218.974359,4350.25641,4292.307692,4338.974359,4287.692308
4297.435897,4288.717949,4305.641026,4233.846154,4223.589744,4297.435897,4308.717949,4313.846154,4329.230769,4225.128205,4349.230769,4288.717949,4331.794872,4288.205128
4297.435897,4289.230769,4304.102564,4231.794872,4222.564103,4293.333333,4306.666667,4308.717949,4326.153846,4227.179487,4344.615385,4289.74359,4330.769231,4289.74359
4295.384615,4293.333333,4303.076923,4233.846154,4223.076923,4295.897436,4311.282051,4307.179487,4326.666667,4217.435897,4336.923077,4291.794872,4332.820513,4294.358974
4289.74359,4287.692308,4300.512821,4236.410256,4222.564103,4301.025641,4313.333333,4311.794872,4328.717949,4217.435897,4335.384615,4292.820513,4330.25641,4295.897436
4288.205128,4269.74359,4295.897436,4233.333333,4225.641026,4298.461538,4306.666667,4308.205128,4323.589744,4222.564103,4328.205128,4288.717949,4321.025641,4295.384615
4286.153846,4262.051282,4285.641026,4227.692308,4224.615385,4289.230769,4301.025641,4302.051282,4316.923077,4216.923077,4321.025641,4284.102564,4315.897436,4297.948718
4283.076923,4264.615385,4287.692308,4232.820513,4223.589744,4288.717949,4304.102564,4305.128205,4317.435897,4218.974359,4324.615385,4285.641026,4319.487179,4306.153846
4280,4260.512821,4294.871795,4239.487179,4225.641026,4293.846154,4300.512821,4305.128205,4314.871795,4229.74359,4323.076923,4286.153846,4315.897436,4306.666667
4277.435897,4256.923077,4294.358974,4236.923077,4224.102564,4292.307692,4295.897436,4298.461538,4309.230769,4228.205128,4315.384615,4283.076923,4303.589744,4302.564103
4277.948718,4266.666667,4292.820513,4241.025641,4224.615385,4285.128205,4295.897436,4295.897436,4304.615385,4218.461538,4311.282051,4280.512821,4296.923077,4306.666667
4277.435897,4273.846154,4291.794872,4245.128205,4225.641026,4286.666667,4293.333333,4298.974359,4307.179487,4217.435897,4315.384615,4280.512821,4305.128205,4311.282051
4279.487179,4261.538462,4288.717949,4237.435897,4224.615385,4290.25641,4286.153846,4294.871795,4307.692308,4222.564103,4316.410256,4281.025641,4308.717949,4317.435897
4280,4251.794872,4286.153846,4233.333333,4223.076923,4285.641026,4280,4283.589744,4296.410256,4220,4305.128205,4273.846154,4295.384615,4322.051282
4271.282051,4254.358974,4280,4246.153846,4222.051282,4275.384615,4276.410256,4282.564103,4289.230769,4218.461538,4296.410256,4267.692308,4285.641026,4321.538462
4269.74359,4250.25641,4275.384615,4260.512821,4224.615385,4272.820513,4280.512821,4288.717949,4295.384615,4220.512821,4301.538462,4276.923077,4287.692308,4325.641026
4272.820513,4247.692308,4275.384615,4257.435897,4224.615385,4281.538462,4288.717949,4290.769231,4294.871795,4218.974359,4302.564103,4278.461538,4288.717949,4336.923077
4277.435897,4261.025641,4282.564103,4258.461538,4222.051282,4283.589744,4287.692308,4288.717949,4288.717949,4220,4298.974359,4272.307692,4288.717949,4351.794872
4282.564103,4274.871795,4291.282051,4270.25641,4224.102564,4284.102564,4290.769231,4294.358974,4298.461538,4221.025641,4307.692308,4279.487179,4295.897436,4358.461538
4270.25641,4265.641026,4286.666667,4263.076923,4224.102564,4289.230769,4300,4299.487179,4304.615385,4220,4316.410256,4277.435897,4298.974359,4356.923077
4261.538462,4254.358974,4286.666667,4256.923077,4224.102564,4289.230769,4297.435897,4300,4301.025641,4219.487179,4315.897436,4273.846154,4296.410256,4361.538462
4272.307692,4265.641026,4295.384615,4270.769231,4221.538462,4292.307692,4301.538462,4308.717949,4316.923077,4218.974359,4320.512821,4286.153846,4307.692308,4365.641026
4280,4274.871795,4297.435897,4281.025641,4220.512821,4294.358974,4304.615385,4313.846154,4330.25641,4219.487179,4328.717949,4297.435897,4320,4373.846154
4278.461538,4271.794872,4295.897436,4277.948718,4226.666667,4290.769231,4296.923077,4304.102564,4321.025641,4220.512821,4331.282051,4296.410256,4317.948718,4382.564103
4280.512821,4280.512821,4300,4273.846154,4224.615385,4297.435897,4309.230769,4308.205128,4327.179487,4221.025641,4335.384615,4296.923077,4323.076923,4386.666667
4290.769231,4298.974359,4309.230769,4285.128205,4221.538462,4309.230769,4323.589744,4323.076923,4340,4219.487179,4346.153846,4304.102564,4334.871795,4401.538462
4296.410256,4308.205128,4314.871795,4287.692308,4223.589744,4309.74359,4312.820513,4320,4338.461538,4218.974359,4356.923077,4305.641026,4338.974359,4417.948718
4302.564103,4313.333333,4325.641026,4264.615385,4225.128205,4314.358974,4313.333333,4318.974359,4345.128205,4219.487179,4360,4307.692308,4341.538462,4424.102564
4315.897436,4330.25641,4338.461538,4243.076923,4226.153846,4332.820513,4342.564103,4337.948718,4365.128205,4218.974359,4363.589744,4320.512821,4352.307692,4425.641026
4318.461538,4345.641026,4332.307692,4240.512821,4222.051282,4345.128205,4354.871795,4349.230769,4370.769231,4218.461538,4372.820513,4324.615385,4356.923077,4421.025641
4311.794872,4337.948718,4321.538462,4245.641026,4222.051282,4337.948718,4337.435897,4341.538462,4357.948718,4220.512821,4367.692308,4317.435897,4343.076923,4416.923077
4312.307692,4334.871795,4322.051282,4245.641026,4226.666667,4332.307692,4330.769231,4341.538462,4356.923077,4219.487179,4358.974359,4313.333333,4336.923077,4413.333333
4317.435897,4356.923077,4329.74359,4247.692308,4226.153846,4339.487179,4338.461538,4352.307692,4369.230769,4220,4367.692308,4322.564103,4347.179487,4414.871795
4318.974359,4362.051282,4327.179487,4252.307692,4225.641026,4336.410256,4335.897436,4347.692308,4365.641026,4227.692308,4369.74359,4328.205128,4342.564103,4420.512821
4314.871795,4351.794872,4319.487179,4251.282051,4222.564103,4321.025641,4321.538462,4332.307692,4351.282051,4226.666667,4364.102564,4318.461538,4330.769231,4420
4313.333333,4354.358974,4323.076923,4252.820513,4222.564103,4314.871795,4314.358974,4323.076923,4345.641026,4217.435897,4367.692308,4314.358974,4330.769231,4421.025641
4306.666667,4349.74359,4321.025641,4250.25641,4224.615385,4315.897436,4314.358974,4317.948718,4343.076923,4216.923077,4361.538462,4314.358974,4321.025641,4422.051282
4295.897436,4334.358974,4309.230769,4243.589744,4221.538462,4315.384615,4316.923077,4318.461538,4334.358974,4221.025641,4348.717949,4309.230769,4303.076923,4420
4295.384615,4331.282051,4313.846154,4245.641026,4223.076923,4314.871795,4317.435897,4320.512821,4325.128205,4219.487179,4356.410256,4308.205128,4308.205128,4418.974359
4292.820513,4338.461538,4323.076923,4250.769231,4223.076923,4312.307692,4308.205128,4311.282051,4318.974359,4218.974359,4362.564103,4309.230769,4316.410256,4415.897436
4286.153846,4335.897436,4316.410256,4250.769231,4221.025641,4307.179487,4301.025641,4300.512821,4310.25641,4220,4345.641026,4307.692308,4296.923077,4413.846154
4285.128205,4323.076923,4309.230769,4246.666667,4225.641026,4311.282051,4310.769231,4307.692308,4307.692308,4219.487179,4336.923077,4306.666667,4279.487179,4413.846154
4285.641026,4316.410256,4312.307692,4243.589744,4227.179487,4315.897436,4321.538462,4317.435897,4316.923077,4218.461538,4345.641026,4307.179487,4285.128205,4410.769231
4291.282051,4316.923077,4314.871795,4247.692308,4225.641026,4306.153846,4315.897436,4310.25641,4321.025641,4221.025641,4347.179487,4307.692308,4286.153846,4408.717949
4292.820513,4324.615385,4314.871795,4251.794872,4224.102564,4301.025641,4314.358974,4311.794872,4324.102564,4227.692308,4347.692308,4307.692308,4283.076923,4407.179487
4285.128205,4322.051282,4315.384615,4249.74359,4225.641026,4307.692308,4325.128205,4323.076923,4326.666667,4225.128205,4351.794872,4311.282051,4283.589744,4402.564103
4271.282051,4303.076923,4308.717949,4245.641026,4225.128205,4308.205128,4324.615385,4315.897436,4314.358974,4216.410256,4340.512821,4302.564103,4277.435897,4387.179487
4254.871795,4290.25641,4294.358974,4241.025641,4221.538462,4296.923077,4302.564103,4296.410256,4294.871795,4217.948718,4321.025641,4287.179487,4265.641026,4367.179487
4253.333333,4286.666667,4291.282051,4243.076923,4226.666667,4287.692308,4285.128205,4288.717949,4286.153846,4221.025641,4316.923077,4289.230769,4260,4362.564103
4261.025641,4287.692308,4292.820513,4241.538462,4228.205128,4283.589744,4282.051282,4287.179487,4286.666667,4217.948718,4322.051282,4294.871795,4264.615385,4360
4263.589744,4287.692308,4291.794872,4230.769231,4224.102564,4276.410256,4275.384615,4278.974359,4281.025641,4217.948718,4317.435897,4289.74359,4265.641026,4351.794872
4265.128205,4287.179487,4294.358974,4220,4225.641026,4269.230769,4270.25641,4272.820513,4275.384615,4220,4314.358974,4288.205128,4265.641026,4338.974359
4266.666667,4288.717949,4294.871795,4213.846154,4222.564103,4265.641026,4268.205128,4271.794872,4275.897436,4217.435897,4317.435897,4289.74359,4270.25641,4321.025641
4267.692308,4285.641026,4291.282051,4220,4222.564103,4263.076923,4261.538462,4269.230769,4272.820513,4217.948718,4310.769231,4288.205128,4269.74359,4311.282051
4264.102564,4278.974359,4287.179487,4225.128205,4224.615385,4266.153846,4262.051282,4268.205128,4271.282051,4220,4308.717949,4286.153846,4266.153846,4302.564103
4264.615385,4273.846154,4289.230769,4226.666667,4222.051282,4271.282051,4269.230769,4272.307692,4278.974359,4220.512821,4314.358974,4287.179487,4269.230769,4293.846154
4265.641026,4271.282051,4291.282051,4228.717949,4225.641026,4271.794872,4269.230769,4275.897436,4284.102564,4218.974359,4311.282051,4286.153846,4271.282051,4284.615385
4256.410256,4269.74359,4280,4223.589744,4226.153846,4271.794872,4266.666667,4274.871795,4281.538462,4218.461538,4308.205128,4282.051282,4270.769231,4268.205128
4254.871795,4268.205128,4274.871795,4224.615385,4224.102564,4273.333333,4270.25641,4268.205128,4273.846154,4218.461538,4309.230769,4283.076923,4266.666667,4257.948718
4262.564103,4272.307692,4280.512821,4231.794872,4225.641026,4275.897436,4278.974359,4264.615385,4270.25641,4217.948718,4309.74359,4284.102564,4265.128205,4250.25641
4265.128205,4282.564103,4280,4235.384615,4225.128205,4277.948718,4284.615385,4273.333333,4276.410256,4218.974359,4314.871795,4286.153846,4277.948718,4238.974359
4266.153846,4285.641026,4281.538462,4239.487179,4225.128205,4275.384615,4280,4276.410256,4278.461538,4219.487179,4313.846154,4290.25641,4281.025641,4233.846154
4264.102564,4285.641026,4285.641026,4240.512821,4222.564103,4275.897436,4279.487179,4270.25641,4271.282051,4218.974359,4307.692308,4288.717949,4271.794872,4229.74359
4266.153846,4287.692308,4284.102564,4237.948718,4223.076923,4282.564103,4286.153846,4268.205128,4268.205128,4218.974359,4310.769231,4287.692308,4272.307692,4226.153846
4266.666667,4283.589744,4279.487179,4235.897436,4225.128205,4286.153846,4281.538462,4271.282051,4271.282051,4218.974359,4310.769231,4284.615385,4271.794872,4221.538462
4257.435897,4275.897436,4274.358974,4236.923077,4224.102564,4280.512821,4272.307692,4267.692308,4267.179487,4218.974359,4304.102564,4278.974359,4265.641026,4221.538462
4250.25641,4269.230769,4267.179487,4238.461538,4226.666667,4273.333333,4274.358974,4262.051282,4258.974359,4218.974359,4302.051282,4278.461538,4266.666667,4223.076923
4248.717949,4257.948718,4258.461538,4227.692308,4226.666667,4268.717949,4273.333333,4266.666667,4258.974359,4218.974359,4300,4276.923077,4265.128205,4216.410256
4250.769231,4246.666667,4258.461538,4221.538462,4224.102564,4262.051282,4264.615385,4264.102564,4258.461538,4218.974359,4289.74359,4273.846154,4251.794872,4218.461538
4244.615385,4246.153846,4257.435897,4229.230769,4223.589744,4253.333333,4260,4250.769231,4246.153846,4219.487179,4277.435897,4266.666667,4238.461538,4224.102564
4232.307692,4248.205128,4249.74359,4228.717949,4223.076923,4249.74359,4256.923077,4252.307692,4241.025641,4219.487179,4274.358974,4261.538462,4234.358974,4222.051282
4234.871795,4247.179487,4254.358974,4224.102564,4225.128205,4255.897436,4258.461538,4261.025641,4253.333333,4218.461538,4278.974359,4269.74359,4240,4220
4240,4252.820513,4262.564103,4227.179487,4224.102564,4267.179487,4266.666667,4260,4264.615385,4218.461538,4288.205128,4278.461538,4252.820513,4216.923077
4237.435897,4256.923077,4261.538462,4232.307692,4223.589744,4264.615385,4265.128205,4255.384615,4256.923077,4219.487179,4291.794872,4274.358974,4254.358974,4215.897436
4237.948718,4255.384615,4258.461538,4213.846154,4227.692308,4253.846154,4260.512821,4254.358974,4247.179487,4218.974359,4285.641026,4272.307692,4247.179487,4219.487179
4239.487179,4252.820513,4261.025641,4206.666667,4225.641026,4255.384615,4266.153846,4255.897436,4252.307692,4216.410256,4280.512821,4275.897436,4248.717949,4228.205128
4241.538462,4253.333333,4268.205128,4274.358974,4225.128205,4262.564103,4269.230769,4258.974359,4256.923077,4218.974359,4279.487179,4275.897436,4248.717949,4232.820513
4245.128205,4263.589744,4270.25641,4217.435897,4225.641026,4265.641026,4267.692308,4262.564103,4254.871795,4219.487179,4286.666667,4278.461538,4252.307692,4228.717949
4250.769231,4266.153846,4271.282051,4205.128205,4222.564103,4269.230769,4266.153846,4262.051282,4252.820513,4216.410256,4294.871795,4285.128205,4262.051282,4237.948718
4252.820513,4262.051282,4274.358974,4604.102564,4222.051282,4271.282051,4266.666667,4258.461538,4254.358974,4225.128205,4296.410256,4286.666667,4260.512821,4251.282051
4246.153846,4265.641026,4269.74359,4851.794872,4222.051282,4267.692308,4267.179487,4258.974359,4257.948718,4232.820513,4296.923077,4277.948718,4254.358974,4247.692308
4243.076923,4261.025641,4263.076923,4530.769231,4224.615385,4265.128205,4264.615385,4258.974359,4256.410256,4223.076923,4291.282051,4275.384615,4251.282051,4243.076923
4244.615385,4250.25641,4258.974359,4284.102564,4225.641026,4265.128205,4262.051282,4255.897436,4252.307692,4215.897436,4287.179487,4276.410256,4244.102564,4240
4246.666667,4253.333333,4263.076923,4388.205128,4224.615385,4265.128205,4268.717949,4254.871795,4251.282051,4218.461538,4293.333333,4274.358974,4241.025641,4238.461538
4254.358974,4264.102564,4267.692308,4391.794872,4227.179487,4268.205128,4277.435897,4260,4257.435897,4220.512821,4301.538462,4275.384615,4252.820513,4243.076923
4254.358974,4260.512821,4262.564103,4305.128205,4226.666667,4267.692308,4272.820513,4256.923077,4258.974359,4222.564103,4300,4275.384615,4260,4242.564103
4242.051282,4246.153846,4257.435897,4328.205128,4227.692308,4259.487179,4257.948718,4246.666667,4245.128205,4223.076923,4287.179487,4270.25641,4243.589744,4237.948718
4228.205128,4235.897436,4250.25641,4328.205128,4224.615385,4253.333333,4248.717949,4245.128205,4236.923077,4218.974359,4274.871795,4256.410256,4228.205128,4236.923077
4223.589744,4237.435897,4242.051282,4320,4220.512821,4251.282051,4247.692308,4248.717949,4245.641026,4218.974359,4275.384615,4252.307692,4230.769231,4245.128205
4238.461538,4251.794872,4249.74359,4325.641026,4226.666667,4255.897436,4256.923077,4254.871795,4256.410256,4220.512821,4289.230769,4266.666667,4241.538462,4252.820513
4254.871795,4269.74359,4267.179487,4321.025641,4226.153846,4272.307692,4275.384615,4272.307692,4272.307692,4217.435897,4308.205128,4278.461538,4262.564103,4255.384615
4254.871795,4270.769231,4272.820513,4321.025641,4224.615385,4278.974359,4280.512821,4278.974359,4281.538462,4218.461538,4312.307692,4277.435897,4269.230769,4263.076923
4246.153846,4261.538462,4265.128205,4308.717949,4226.153846,4268.717949,4275.384615,4268.717949,4273.846154,4220,4300.512821,4272.307692,4254.358974,4267.179487
4250.25641,4269.230769,4268.717949,4291.794872,4223.589744,4273.846154,4282.564103,4269.230769,4275.897436,4220,4299.487179,4274.358974,4259.487179,4270.769231
4261.538462,4277.435897,4280.512821,4285.128205,4225.641026,4287.179487,4289.74359,4277.948718,4285.641026,4220,4309.74359,4280.512821,4274.358974,4280
4259.487179,4276.410256,4276.410256,4280,4225.641026,4279.487179,4283.589744,4272.307692,4278.461538,4218.974359,4307.692308,4280,4271.282051,4280
4256.410256,4269.230769,4270.25641,4272.820513,4223.589744,4262.051282,4273.333333,4262.564103,4261.538462,4218.974359,4292.820513,4278.461538,4256.410256,4274.358974
4253.846154,4251.794872,4266.666667,4264.102564,4225.128205,4261.025641,4264.102564,4259.487179,4254.358974,4221.025641,4282.564103,4273.333333,4244.102564,4271.794872
4244.615385,4237.435897,4255.384615,4251.794872,4223.076923,4260.512821,4251.282051,4253.846154,4252.307692,4217.948718,4277.435897,4265.128205,4237.948718,4270.769231
4244.102564,4234.358974,4247.692308,4243.076923,4224.615385,4251.282051,4241.538462,4246.153846,4239.487179,4220,4270.25641,4264.615385,4235.384615,4273.846154
4238.461538,4232.820513,4246.666667,4237.435897,4226.666667,4246.153846,4238.974359,4242.051282,4229.74359,4225.128205,4263.076923,4265.128205,4231.282051,4273.846154
4228.717949,4219.487179,4243.589744,4234.358974,4225.641026,4236.410256,4233.333333,4233.333333,4220.512821,4223.589744,4252.307692,4254.871795,4218.461538,4273.333333
4233.846154,4207.692308,4239.487179,4227.692308,4226.666667,4221.538462,4222.051282,4223.589744,4207.179487,4226.153846,4244.102564,4246.153846,4210.25641,4271.282051
4235.897436,4207.692308,4240,4216.923077,4228.205128,4222.051282,4217.948718,4223.076923,4207.179487,4229.230769,4237.948718,4250.25641,4210.769231,4271.282051
4226.153846,4204.102564,4238.974359,4211.794872,4227.692308,4226.153846,4212.307692,4215.384615,4206.666667,4220.512821,4227.179487,4251.282051,4205.641026,4277.435897
4215.897436,4193.846154,4228.205128,4203.589744,4224.615385,4218.461538,4204.615385,4205.128205,4193.333333,4213.333333,4218.461538,4238.974359,4195.897436,4272.307692
4217.948718,4185.128205,4226.153846,4198.974359,4225.128205,4214.871795,4208.717949,4211.282051,4190.769231,4217.948718,4215.384615,4238.974359,4191.282051,4270.769231
4224.102564,4177.948718,4229.74359,4195.384615,4227.692308,4215.897436,4206.666667,4213.846154,4193.846154,4219.487179,4213.846154,4244.102564,4191.282051,4275.897436
4217.435897,4167.179487,4218.974359,4179.487179,4224.102564,4206.153846,4191.794872,4198.974359,4180,4213.333333,4208.205128,4233.333333,4186.153846,4273.846154
4212.820513,4162.051282,4213.333333,4172.307692,4226.153846,4200,4191.282051,4192.307692,4171.794872,4220,4197.435897,4225.128205,4182.564103,4271.282051
4210.769231,4165.128205,4216.923077,4179.487179,4227.179487,4206.666667,4204.102564,4202.564103,4184.615385,4230.25641,4190.25641,4226.666667,4183.076923,4272.820513
4204.102564,4163.589744,4214.871795,4177.948718,4221.538462,4203.589744,4200.512821,4202.564103,4183.076923,4225.641026,4190.769231,4225.641026,4177.948718,4275.897436
4196.923077,4160,4210.25641,4171.282051,4221.538462,4197.948718,4194.358974,4191.794872,4170.769231,4216.923077,4193.333333,4225.128205,4174.358974,4273.333333
4193.846154,4160.512821,4207.692308,4169.230769,4222.564103,4204.102564,4202.564103,4196.410256,4178.974359,4216.923077,4190.769231,4226.153846,4182.564103,4264.102564
4201.025641,4160.512821,4211.282051,4174.871795,4224.615385,4207.692308,4207.692308,4207.179487,4187.692308,4220.512821,4192.820513,4228.717949,4189.230769,4261.538462
4205.641026,4168.205128,4214.871795,4178.461538,4226.153846,4203.076923,4208.717949,4205.128205,4183.589744,4225.641026,4198.974359,4230.769231,4192.820513,4261.025641
4205.641026,4179.487179,4217.435897,4181.025641,4224.102564,4207.179487,4212.820513,4204.102564,4187.179487,4224.615385,4205.641026,4233.333333,4201.025641,4266.153846
4210.769231,4176.923077,4223.076923,4183.076923,4225.128205,4215.897436,4222.564103,4213.333333,4196.923077,4225.128205,4208.717949,4238.974359,4211.282051,4272.820513
4207.692308,4172.820513,4223.076923,4180,4223.076923,4211.282051,4221.538462,4214.358974,4196.923077,4226.153846,4205.128205,4236.923077,4211.282051,4271.282051
4196.923077,4175.897436,4218.974359,4184.615385,4224.102564,4197.948718,4205.128205,4200.512821,4178.974359,4223.076923,4193.333333,4232.307692,4197.948718,4275.384615
4187.692308,4169.74359,4213.846154,4185.128205,4225.128205,4196.410256,4196.410256,4194.871795,4165.128205,4223.076923,4185.128205,4231.794872,4188.717949,4280.512821
4189.74359,4166.666667,4211.794872,4176.923077,4221.025641,4207.179487,4207.692308,4204.615385,4174.358974,4224.102564,4189.230769,4233.333333,4194.871795,4281.538462
4201.025641,4178.461538,4217.948718,4179.487179,4223.076923,4218.974359,4223.076923,4212.307692,4195.384615,4221.025641,4199.487179,4238.461538,4204.615385,4290.769231
